info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\INTELL~1\AppData\Local\Temp\chromatic--17612-PcP6AFa77m85
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25872) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\intellisys\Desktop\storybook\my-storybook\storybook-init-framework-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\intellisys\Desktop\storybook\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 269/307 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 42% building 271/307 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 43% building 283/323 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 44% building 284/324 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 284/325 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 284/327 modules 43 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 285/327 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 287/328 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 287/329 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\button.css
<s> [webpack.Progress] 44% building 288/329 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\page.css
<s> [webpack.Progress] 44% building 289/330 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 289/331 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\header.css
<s> [webpack.Progress] 44% building 290/331 modules 41 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 290/332 modules 42 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 44% building 290/333 modules 43 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 44% building 290/334 modules 44 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 44% building 290/335 modules 45 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 44% building 290/336 modules 46 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 291/336 modules 45 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 44% building 291/337 modules 46 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\header.css
<s> [webpack.Progress] 45% building 292/337 modules 45 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\header.css
<s> [webpack.Progress] 45% building 292/338 modules 46 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\page.css
<s> [webpack.Progress] 45% building 293/338 modules 45 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\page.css
<s> [webpack.Progress] 45% building 293/339 modules 46 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 45% building 293/340 modules 47 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 293/341 modules 48 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 45% building 293/342 modules 49 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 45% building 293/343 modules 50 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 45% building 294/343 modules 49 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 45% building 294/344 modules 50 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 45% building 295/344 modules 49 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 45% building 295/345 modules 50 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\intellisys\Desktop\storybook\my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 45% building 295/346 modules 51 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 45% building 295/347 modules 52 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 296/347 modules 51 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 297/347 modules 50 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 297/348 modules 51 active C:\Users\intellisys\Desktop\storybook\my-storybook\node_modules\@storybook\store\dist\esm\types.js
